{'name': 'tap_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.155, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_rightsd_top_met_S', 'width': 0.33, 'center': [3.145, 1.985], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col26_bottom_layer_S', 'width': 0.41, 'center': [2.89, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col26_bottom_via_S', 'width': 0.17, 'center': [2.89, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col26_bottom_met_S', 'width': 0.33, 'center': [2.89, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col26_top_met_S', 'width': 0.33, 'center': [2.89, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col26_bottom_layer_S', 'width': 0.41, 'center': [2.89, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col26_bottom_via_S', 'width': 0.17, 'center': [2.89, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col26_bottom_met_S', 'width': 0.33, 'center': [2.89, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col26_top_met_S', 'width': 0.33, 'center': [2.89, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col3_gate_S', 'width': 0.15, 'center': [2.82, 1.735], 'orientation': 270.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'tr_well_S', 'width': 5.41, 'center': [2.715, 0.805], 'orientation': 270.0, 'layer': [64, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col25_bottom_layer_S', 'width': 0.41, 'center': [2.55, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col25_bottom_via_S', 'width': 0.17, 'center': [2.55, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col25_bottom_met_S', 'width': 0.33, 'center': [2.55, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col25_top_met_S', 'width': 0.33, 'center': [2.55, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col25_bottom_layer_S', 'width': 0.41, 'center': [2.55, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col25_bottom_via_S', 'width': 0.17, 'center': [2.55, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col25_bottom_met_S', 'width': 0.33, 'center': [2.55, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col25_top_met_S', 'width': 0.33, 'center': [2.55, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [2.495, 2.32], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [2.495, 2.38], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [2.495, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [2.495, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [2.495, 2.66], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [2.495, 2.72], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [2.495, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [2.495, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [2.495, 3.0], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [2.495, 3.06], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [2.495, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row2_col0_top_met_S', 'width': 0.33, 'center': [2.495, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_layer_S', 'width': 0.29, 'center': [2.495, 3.34], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [2.495, 3.4], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [2.495, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row3_col0_top_met_S', 'width': 0.33, 'center': [2.495, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_layer_S', 'width': 0.29, 'center': [2.495, 3.68], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [2.495, 3.74], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [2.495, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row4_col0_top_met_S', 'width': 0.33, 'center': [2.495, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_layer_S', 'width': 0.29, 'center': [2.495, 4.02], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [2.495, 4.08], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [2.495, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [2.495, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [2.495, 4.36], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [2.495, 4.42], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [2.495, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [2.495, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_rightsd_top_met_S', 'width': 0.33, 'center': [2.495, 1.985], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col24_bottom_layer_S', 'width': 0.41, 'center': [2.21, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col24_bottom_via_S', 'width': 0.17, 'center': [2.21, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col24_bottom_met_S', 'width': 0.33, 'center': [2.21, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col24_top_met_S', 'width': 0.33, 'center': [2.21, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col24_bottom_layer_S', 'width': 0.41, 'center': [2.21, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col24_bottom_via_S', 'width': 0.17, 'center': [2.21, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col24_bottom_met_S', 'width': 0.33, 'center': [2.21, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col24_top_met_S', 'width': 0.33, 'center': [2.21, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col2_gate_S', 'width': 0.15, 'center': [2.17, 1.735], 'orientation': 270.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col23_bottom_layer_S', 'width': 0.41, 'center': [1.87, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col23_bottom_via_S', 'width': 0.17, 'center': [1.87, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col23_bottom_met_S', 'width': 0.33, 'center': [1.87, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col23_top_met_S', 'width': 0.33, 'center': [1.87, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col23_bottom_layer_S', 'width': 0.41, 'center': [1.87, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col23_bottom_via_S', 'width': 0.17, 'center': [1.87, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col23_bottom_met_S', 'width': 0.33, 'center': [1.87, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col23_top_met_S', 'width': 0.33, 'center': [1.87, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [1.845, 2.32], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [1.845, 2.38], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [1.845, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [1.845, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [1.845, 2.66], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [1.845, 2.72], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [1.845, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [1.845, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [1.845, 3.0], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [1.845, 3.06], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [1.845, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row2_col0_top_met_S', 'width': 0.33, 'center': [1.845, 2.98], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row3_col0_bottom_layer_S', 'width': 0.29, 'center': [1.845, 3.34], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [1.845, 3.4], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [1.845, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row3_col0_top_met_S', 'width': 0.33, 'center': [1.845, 3.32], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row4_col0_bottom_layer_S', 'width': 0.29, 'center': [1.845, 3.68], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [1.845, 3.74], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [1.845, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row4_col0_top_met_S', 'width': 0.33, 'center': [1.845, 3.66], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row5_col0_bottom_layer_S', 'width': 0.29, 'center': [1.845, 4.02], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [1.845, 4.08], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [1.845, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [1.845, 4.0], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [1.845, 4.36], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [1.845, 4.42], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [1.845, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [1.845, 4.34], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_rightsd_top_met_S', 'width': 0.33, 'center': [1.845, 1.985], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_plusdoped_S', 'width': 3.31, 'center': [1.845, 1.855], 'orientation': 270.0, 'layer': [93, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_diff_S', 'width': 3.05, 'center': [1.845, 1.985], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_drain_S', 'width': 2.89, 'center': [1.845, 5.56], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_source_S', 'width': 2.89, 'center': [1.845, 5.13], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tr_source_S', 'width': 2.89, 'center': [1.845, 5.13], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tr_drain_S', 'width': 2.89, 'center': [1.845, 5.56], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col22_bottom_layer_S', 'width': 0.41, 'center': [1.53, 7.03], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col22_bottom_via_S', 'width': 0.17, 'center': [1.53, 7.15], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col22_bottom_met_S', 'width': 0.33, 'center': [1.53, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_N_array_row0_col22_top_met_S', 'width': 0.33, 'center': [1.53, 7.07], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col22_bottom_layer_S', 'width': 0.41, 'center': [1.53, -7.44], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col22_bottom_via_S', 'width': 0.17, 'center': [1.53, -7.32], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col22_bottom_met_S', 'width': 0.33, 'center': [1.53, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_S_array_row0_col22_top_met_S', 'width': 0.33, 'center': [1.53, -7.4], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col1_gate_S', 'width': 0.15, 'center': [1.52, 1.735], 'orientation': 270.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_gate_S', 'width': 0.29, 'center': [1.345, 1.025], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tr_gate_S', 'width': 0.29, 'center': [1.345, 1.025], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [1.195, 2.32], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [1.195, 2.38], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [1.195, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [1.195, 2.3], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [1.195, 2.66], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [1.195, 2.72], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [1.195, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [1.195, 2.64], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [1.195, 3.0], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tr_multiplier_0_row0_col0_rightsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [1.195, 3.06], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
