{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 3.365], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 3.485], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 3.405], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row22_col0_top_met_S', 'width': 0.33, 'center': [7.435, 3.405], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_layer_S', 'width': 0.41, 'center': [7.435, 3.705], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 3.825], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_bottom_met_S', 'width': 0.33, 'center': [7.435, 3.745], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row23_col0_top_met_S', 'width': 0.33, 'center': [7.435, 3.745], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_bottom_lay_S', 'width': 0.41, 'center': [7.435, -4.115], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_top_met_S', 'width': 0.41, 'center': [7.435, -4.345], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_layer_S', 'width': 0.17, 'center': [7.435, 4.465], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, 4.465], 'orientation': 270.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_bottom_met_S', 'width': 0.17, 'center': [7.435, 4.465], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_array_row0_col0_top_met_S', 'width': 0.29, 'center': [7.435, 4.405], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_bottom_lay_S', 'width': 0.17, 'center': [7.435, 4.465], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_tr_top_met_S', 'width': 0.41, 'center': [7.435, 4.345], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_layer_S', 'width': 0.17, 'center': [7.435, -4.635], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [7.435, -4.635], 'orientation': 270.0, 'layer': [67, 44], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_bottom_met_S', 'width': 0.17, 'center': [7.435, -4.635], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_array_row0_col0_top_met_S', 'width': 0.29, 'center': [7.435, -4.695], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_bottom_lay_S', 'width': 0.17, 'center': [7.435, -4.635], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_br_top_met_S', 'width': 0.41, 'center': [7.435, -4.755], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_layer_S', 'width': 0.41, 'center': [6.5, 4.345], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_via_S', 'width': 0.17, 'center': [6.5, 4.465], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_bottom_met_S', 'width': 0.33, 'center': [6.5, 4.385], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col26_top_met_S', 'width': 0.29, 'center': [6.5, 4.405], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_layer_S', 'width': 0.41, 'center': [6.5, -4.755], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_via_S', 'width': 0.17, 'center': [6.5, -4.635], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_bottom_met_S', 'width': 0.33, 'center': [6.5, -4.715], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col26_top_met_S', 'width': 0.29, 'center': [6.5, -4.695], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [6.165, -1.165], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [6.165, -1.105], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [6.165, -1.185], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [6.165, -1.185], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [6.165, -0.825], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [6.165, -0.765], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [6.165, -0.845], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [6.165, -0.845], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [6.165, -0.485], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [6.165, -0.425], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [6.165, -0.505], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row2_col0_top_met_S', 'width': 0.33, 'center': [6.165, -0.505], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row3_col0_bottom_layer_S', 'width': 0.29, 'center': [6.165, -0.145], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [6.165, -0.085], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [6.165, -0.165], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row3_col0_top_met_S', 'width': 0.33, 'center': [6.165, -0.165], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row4_col0_bottom_layer_S', 'width': 0.29, 'center': [6.165, 0.195], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [6.165, 0.255], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [6.165, 0.175], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row4_col0_top_met_S', 'width': 0.33, 'center': [6.165, 0.175], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row5_col0_bottom_layer_S', 'width': 0.29, 'center': [6.165, 0.535], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [6.165, 0.595], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [6.165, 0.515], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [6.165, 0.515], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [6.165, 0.875], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [6.165, 0.935], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [6.165, 0.855], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [6.165, 0.855], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_top_met_S', 'width': 0.33, 'center': [6.165, -1.5], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_layer_S', 'width': 0.41, 'center': [6.0, 4.345], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_via_S', 'width': 0.17, 'center': [6.0, 4.465], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_bottom_met_S', 'width': 0.33, 'center': [6.0, 4.385], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col25_top_met_S', 'width': 0.29, 'center': [6.0, 4.405], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_layer_S', 'width': 0.41, 'center': [6.0, -4.755], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_via_S', 'width': 0.17, 'center': [6.0, -4.635], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_bottom_met_S', 'width': 0.33, 'center': [6.0, -4.715], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col25_top_met_S', 'width': 0.29, 'center': [6.0, -4.695], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'purposegndportscon_S', 'width': 0.33, 'center': [5.985, 1.695], 'orientation': 270.0, 'layer': [69, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_gate_S', 'width': 0.15, 'center': [5.84, -1.75], 'orientation': 270.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_plusdoped_S', 'width': 1.36, 'center': [5.84, -1.63], 'orientation': 270.0, 'layer': [93, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_diff_S', 'width': 1.1, 'center': [5.84, -1.5], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_gsdcon_bottom_layer_S', 'width': 0.33, 'center': [5.84, -2.08], 'orientation': 270.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_gsdcon_bottom_via_S', 'width': 0.17, 'center': [5.84, -2.0], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_gsdcon_bottom_met_S', 'width': 0.33, 'center': [5.84, -2.08], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_gsdcon_top_met_S', 'width': 0.33, 'center': [5.84, -2.08], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row0_col0_bottom_layer_S', 'width': 0.29, 'center': [5.515, -1.165], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row0_col0_bottom_via_S', 'width': 0.17, 'center': [5.515, -1.105], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row0_col0_bottom_met_S', 'width': 0.33, 'center': [5.515, -1.185], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row0_col0_top_met_S', 'width': 0.33, 'center': [5.515, -1.185], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row1_col0_bottom_layer_S', 'width': 0.29, 'center': [5.515, -0.825], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row1_col0_bottom_via_S', 'width': 0.17, 'center': [5.515, -0.765], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row1_col0_bottom_met_S', 'width': 0.33, 'center': [5.515, -0.845], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row1_col0_top_met_S', 'width': 0.33, 'center': [5.515, -0.845], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row2_col0_bottom_layer_S', 'width': 0.29, 'center': [5.515, -0.485], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row2_col0_bottom_via_S', 'width': 0.17, 'center': [5.515, -0.425], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row2_col0_bottom_met_S', 'width': 0.33, 'center': [5.515, -0.505], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row2_col0_top_met_S', 'width': 0.33, 'center': [5.515, -0.505], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row3_col0_bottom_layer_S', 'width': 0.29, 'center': [5.515, -0.145], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row3_col0_bottom_via_S', 'width': 0.17, 'center': [5.515, -0.085], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row3_col0_bottom_met_S', 'width': 0.33, 'center': [5.515, -0.165], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row3_col0_top_met_S', 'width': 0.33, 'center': [5.515, -0.165], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row4_col0_bottom_layer_S', 'width': 0.29, 'center': [5.515, 0.195], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row4_col0_bottom_via_S', 'width': 0.17, 'center': [5.515, 0.255], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row4_col0_bottom_met_S', 'width': 0.33, 'center': [5.515, 0.175], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row4_col0_top_met_S', 'width': 0.33, 'center': [5.515, 0.175], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row5_col0_bottom_layer_S', 'width': 0.29, 'center': [5.515, 0.535], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row5_col0_bottom_via_S', 'width': 0.17, 'center': [5.515, 0.595], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row5_col0_bottom_met_S', 'width': 0.33, 'center': [5.515, 0.515], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row5_col0_top_met_S', 'width': 0.33, 'center': [5.515, 0.515], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_layer_S', 'width': 0.29, 'center': [5.515, 0.875], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_via_S', 'width': 0.17, 'center': [5.515, 0.935], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_met_S', 'width': 0.33, 'center': [5.515, 0.855], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_top_met_S', 'width': 0.33, 'center': [5.515, 0.855], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_top_met_S', 'width': 0.33, 'center': [5.515, -1.5], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_layer_S', 'width': 0.41, 'center': [5.5, 4.345], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_via_S', 'width': 0.17, 'center': [5.5, 4.465], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_bottom_met_S', 'width': 0.33, 'center': [5.5, 4.385], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col24_top_met_S', 'width': 0.29, 'center': [5.5, 4.405], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_layer_S', 'width': 0.41, 'center': [5.5, -4.755], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_via_S', 'width': 0.17, 'center': [5.5, -4.635], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_bottom_met_S', 'width': 0.33, 'center': [5.5, -4.715], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col24_top_met_S', 'width': 0.29, 'center': [5.5, -4.695], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_layer_S', 'width': 0.41, 'center': [5.0, 4.345], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_via_S', 'width': 0.17, 'center': [5.0, 4.465], 'orientation': 270.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_bottom_met_S', 'width': 0.33, 'center': [5.0, 4.385], 'orientation': 270.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_N_array_row0_col23_top_met_S', 'width': 0.29, 'center': [5.0, 4.405], 'orientation': 270.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_S_array_row0_col23_bottom_layer_S', 'width': 0.41, 'center': [5.0, -4.755], 'orientation': 270.0, 'layer': [65, 20], 'port_type': 'electrical'}
